Evolution done
This is the final Program:
Infix index: 0, Function name: Max2, Argument: 2 1 , Output index: 7 
Infix index: 1, Function name: Max2, Argument: 0 8 , Output index: 2 
Infix index: 2, Function name: Swap, Argument: 3 5 , Output index: 
Infix index: 3, Function name: Swap, Argument: 0 0 , Output index: 
Infix index: 4, Function name: Max2, Argument: 6 3 , Output index: 6 
Infix index: 5, Function name: Max2, Argument: 5 3 , Output index: 0 
Infix index: 6, Function name: Swap, Argument: 7 7 , Output index: 
Infix index: 7, Function name: Max2, Argument: 1 5 , Output index: 1 
Infix index: 8, Function name: Swap, Argument: 3 1 , Output index: 
Infix index: 9, Function name: Max2, Argument: 2 0 , Output index: 0 
Infix index: 10, Function name: Max2, Argument: 8 4 , Output index: 6 
Infix index: 11, Function name: Swap, Argument: 0 3 , Output index: 
Infix index: 12, Function name: Swap, Argument: 9 4 , Output index: 
Infix index: 13, Function name: Swap, Argument: 4 6 , Output index: 
Infix index: 14, Function name: Max2, Argument: 0 2 , Output index: 2 
Infix index: 15, Function name: Max2, Argument: 0 8 , Output index: 7 
Infix index: 16, Function name: Max2, Argument: 5 3 , Output index: 3 
Infix index: 17, Function name: Max2, Argument: 5 4 , Output index: 7 
Infix index: 18, Function name: Max2, Argument: 4 7 , Output index: 2 
Infix index: 19, Function name: Max2, Argument: 5 1 , Output index: 1 
Infix index: 20, Function name: Max2, Argument: 3 7 , Output index: 9 
Infix index: 21, Function name: Max2, Argument: 3 4 , Output index: 9 
Infix index: 22, Function name: Swap, Argument: 1 1 , Output index: 
Infix index: 23, Function name: Swap, Argument: 6 6 , Output index: 
Infix index: 24, Function name: Max2, Argument: 6 5 , Output index: 5 
Infix index: 25, Function name: Swap, Argument: 3 4 , Output index: 
Infix index: 26, Function name: Max2, Argument: 9 2 , Output index: 8 
Infix index: 27, Function name: Max2, Argument: 0 0 , Output index: 3 
Infix index: 28, Function name: Max2, Argument: 5 2 , Output index: 3 
Infix index: 29, Function name: Swap, Argument: 1 2 , Output index: 
Infix index: 30, Function name: Max2, Argument: 5 2 , Output index: 7 
Fitness: 45
